ffd8ff e00010
31e814 64d007
5d6fe2 4b6b1d
105a05 0cec39
ae666b b22f56
e6d4bc 322307
5746c3 2b0e41
047434 a9a7cc
e5d3ee cc8326
270558 8f6cf5
aa9480 fb2fe1
978c47 8d7c19
6d7f2b 2fdba2
3e45da 8ff9e8
3bfd08 c1fc71
dabb1a f9b7f6
71d59e 1f136a
9a4b48 a21b9b
5132a9 3c9746
038fc1 9bf2af
a4a900 514514
005145 140051
451400 514514
005145 140051
451400 514514
005145 140051
451401 f1efc3
af0a27 89fc55
73f685 436968
ad34c6 438403
3d49f4 eb5ea1
aef80f 40f15f
87ee2f bc2d7b
6325e5 8c4581
b5e09c 0ce0fd
704571 7e14b2
961b2f 893a35
83bbdc a42e91
e3efba 24a437
03d47f 3a8fe1
2f89ae 6c75d8
d0c72b c515a4
f13e07 0c08ca
293d3e f0efeb
4a5251 5cd276
4349b7 647986
d66931 8f98b6
31ef5f 47685e
06d03c 11e138
b57d7e fe2b65
6505e4 da58b3
1ec00e 49f615
e6b27c 39d7e1
f32792 3d3406
6df879 7054f5
1cd6ef c67d46
f350f0 e7858b
ab471c 71bacf
103955 970b8f
af19c1 fad614
b1942b 3e5a73
4d972a 538eb2
4765e2 3f0be8
fe3bf0 94b77e
1d9a39 eead06
f52633 14c871
9c1070 79fd7b
57cd92 eef35b
78c303 86fad7
b7fc02 bfd4ef
fc4578 d2ee6b
2b6b1f 2e490e
71f781 404f72
3e6fc3 35e3da
f988f8 8b5330
63c9fb 54bb31
d36ee3 8fd2ba
4cced7 e065d8
b6f8ab a74653
77da22 9a2073
8dbf21 6cff00
e3b8fc 6beb6a
f8ff00 e0bffc
95bd0b fde9bf
f44c95 f6050c
028a28 a40145
145001 451450
014514 500145
145001 451450
014514 500145
145001 451450
07ca9e 1bb9d5
744f8c 5ad5d5
ac5b7c bbbb85
9d25c8 0559ce
07e783 5e93a4
6996d0 b4b3a5
ac31b4 ae6422
340abb 89cf00
579d5f ea7716
9f197c 436904
0b31b9 bf7f97
b9209e 9fad7a
5699ac 584f10
533086 41f792
5f9483 5f2bc4
13c473 28dbdc
3d4c12 a6a37e
a6dc36 c937cb
220607 b1152d
de9763 756c6d
a7b68a 4888c1
465057 f2aa87
5bd36d 90ff00
a5239f 44058f
e959b3 f8827b
9ca5ac 4608ff
00e7ac 9f78fd
076fc6 be6630
a96f75 5bcce9
d64cb0 6cd347
d12ef4 4d16ee
0d385c a39089
12e412 3939eb
f9d7cb 97b6ed
697d3d b3b076
8a4642 c3a120
f5afa4 561b87
82492d 613348
413b99 b1b8fd
4d7cf4 2d85c7
889edf 50636c
5e7659 7d50e4
ff005a fb3c8d
e25c25 ed9b71
d2d73c fc6469
c5a51d cd3f87
7711da fc45f0
fcd2be c45be8
816fab 63fad7
dad5f0 feb3e1
ed43c3 93c73b
3831ef cc5346
7a11c8 fa1afb
03c11e 218fc5
3e0dd3 356570
d24d0a 89b1fc
328187 1f9835
ef3388 e828a2
8a4014 514500
145145 001451
450014 514500
145145 001451
450014 514500
15435a d5ed34
1d1aef 55be91
63b6b5 89a472
4e3381 d07a93
d00ee4 d5e242
824900 0e4935
f30fc6 5f8983
c49aa1 d0b499
83e8f6 8dfbc7
46f96e 64e39f
755390 3b1ebe
940199 e03b9b
df15fc 5f9755
4b762f 3cb35c
c80722 2520f5
38ed90 335eaf
ab6832 7db0dd
59154b 953f32
1fbaff 00e06a
ff00c1 9f030f
0b7859 6faee2
0ba96a 2a2493
23944f e14feb
f8d75d ac690f
349e7d ba8ce3
e61595 6a30ad
1e49ab a2e152
507789 e60d16
b123ed 3a7e1b
a6edc3 15a9a7
6872bb 29bbc4
8e7a46 bd07d6
baab6d 16ee77
1b9362 7726ba
1b3d2e 0b4518
50cdea 6b8a8e
5386a5 2e6b5f
d4e89e 32a495
b633ac 3405fb
30f3d8 8c8e15
78c57c d9f19b
c1f2f8 67c5e6
f6353f 63d433
2c6e3b 38fbc3
ebdff1 afacab
8df89f e154f1
6781ef ad4461
aee043 3db1ee
1d4671 f88c8f
c6bd23 90f93b
51f135 fea5a6
456339 5f2e3c
648ead 8e99af
47f809 e34fec
6f1149 e1ebd9
f6d8ea 24793b
db0b1c fd063f
de185f 7216bc
7c8c1c 1eb4f8
a59209 52589c
a48843 2b0ea0
8aa03e f9a2b8
6f85be 3a87c6
de1585 e5994e
ab6aa2 2bc438
04b01c 4981d9
bafd72 2bb9a9
00a28a 2800a2
8a2800 a28a28
00a28a 2800a2
8a2800 a28a28
00a28a c9f146
b69e1c f0bea5
ac3852 2d2069
1559b0 19b1f2
afe270 3f1a00
f27f8d bf13ff
00b2e1 97c2ba
2ceeb7 d228fb
65c467 1e5211
f701fe f11d71
d07b9e 3c6be1
e69706 ade36d
3e1ba5 dd6f1c
825917 b10bce
0fb671 583753
5dea97 775a85
cbb4b3 4b234b
34ae7e f331c9
fc4d7a a7c13f
09dd6a 57771a
a6d296 e17ca0
e47539 04e3e9
8fd698 1f4c41
223c28 558118
e314e7 91107c
cc0554 b2d3a3
b38954 33311e
a6accd 189226
5da324 714802
39e371 85619f
4a9370 f5151c
50a44a 02a8ce
3af7a7 9008c1
1c5003 4cf12f
5917f3 aaf2ea
16e0ec de0e6a
39f48b 79ce7e
653ec6 b2ee74
196305 a17de0
76ef40 1f21f8
c74bfe c6f186
ad6006 122b97
083fd9 ce47e8
4561d7 d13f15
7c0f1f 883429
759b48 42eb1a
7a6e98 28e6e2
21d7ea 5473f4
e2bc0a 216b72
891102 0980c6
fce55c fbfa55
017bc2 9e27d4
3c1fe2 0b7d63
4d65f3 a2cab2
38cac8 87aa9f
635f61 f83bc5
ba7f8d 3c3d0e
ada792 a18ec9
616fbd 138eaa
7fc7b8 22be25
962786 568e41
865382 2bd1fe
08f8ac f87bc7
90d94d 2aa58e
a83ecf 2ef6c0
57eb19 faeef9
7fe054 981f59
514514 8028a2
8a0028 a28a00
28a28a 0028a2
8a0028 a28a00
2bc83f 684f10
7f67f8 32db46
89f136 a538de
33ff00 2c93e6
3dff00 bdb3f5
af5faf 92fe28
78a62f 15fc46
ba9e29 7ccd3b
4c4314 3cfcad
b3ef11 fef3fe
6314d0 1c743a
7dc5f5 f58e87
64a64b 89a455
2a3bc8 d818fc
063f5a fb2bc2
9e1db6 f0af86
acb48b 503104
603bf7 77eacd
f8926b c1bf67
ef0e7f 69f89a
f3c437 2a596c
46d8c9 ef23e7
9fc067 f315f4
9d0c02 8a2a07
39bb8d 73d013
8a404f 451450
014514 50053b
9d3e39 e55957
0ac386 e3861d
c1af91 7c5de1
48740f 883aae
96c025 a47297
8727a4 6df328
fc01c7 e15f63
57cd7f b46580
83c59a 65fa0c
7da6d0 a31f52
8dfe0c 2981e5
777124 d149e5
1dcf6d d4ff00
793ffa d59c8e
d1baba 1c3290
41f435 6f4be6
f4464e 164475
6fa6d3 54a981
f6ef82 bc429e
29f076 99ac29
f9e784 79a323
89070e 38ff00
681ff0 15bf5e
23fb38 6aef71
a06b1a 43b311
693a4c 99e804
808207 e299fc
7debdb aa4028
a28a00 28a28a
0028a2 8a0028
a28a00 28a28a
00f37f 8cbe39
3e11f0 a1b5b4
90aea9 a9068a
02b8cc 6831bd
ff0023 81ee7d
abe58b 652da7
df3f70 abcffc
0857a8 7ed137
524be3 eb4b76
c7970d 8215e3
9f99df 3fcabc
df4fba 8ce9f7
762d10 f3264f
ddbf7d c0838f
c718a6 07d35f
0274e4 b2f869
6f301f 3ddcf2
4cc71f 451ffa
0d7a65 719f0a
22117c 33d150
0c7ee4 e47be4
e6bb3a 401555
8ffc4c 547a25
5aaaa3 fe4227
fdc140 16a8a2
8a0028 a28a00
2bc0ff 006958
86cf0e 4b8e73
70b9ff 00bf75
ef95e0 9fb4a4
aad1f8 72dc73
2169db 03d3e4
1401e1 363c4b
249d36 44e7f4
c0fd4d 55abbe
43c16a c84012
ca40da 48c851
cff3c7 e555a4
b79621 978d80
f5c715 407adf
eceb76 d178f2
f6d828 2b3d83
124f51 b5d7fc
6be9da f97bf6
788259 3e215c
cca998 e2b090
3b67a6 5931fc
abea1a 4c028a
28a401 451450
014514 500145
145001 45711a
c78935 19354b
8b4b17 fb3c30
93196d 83731e
e79e9c f4acb7
bdd6a4 050ea7
71b48c 1c100f
e62bc6 af9e61
a8cdc1 ddb476
430352 494877
8b6db4 ad7bc5
30492d 9c33be
9e8d10 959739
248247 d063f3
26b03c 4fe0bd
2fc49a 7b44d0
a4172a 3f753c
6a0153 efea3d
ab6ed6 d56dd7
deacd7 c96273
1ad531 1ede32
69f4f2 3d3850
8461c9 6386f8
79f116 e3c1da
87fc21 fe2c02
28a36c 41747a
0cf4cf aa9f5a
f7a8e4 49a359
227574 719565
39047a 8af06f
893e12 5d7f45
6bdb64 1f6fb4
059481 cbaf75
ae37e1 cfc5dd
47c1f3 47a7ea
464bbd 20b60a
3125e1 f75f6f
6afb6c b31cb1
b479fe d2dd1e
3e228b a53b74
3eadaa cbff00
2107ff 007054
1a36b7 a77883
4d8f50 d2eea3
b8b690 70c873
83e847 63ed57
b62efd f81bba
66bd03 01d451
450014 5151cf
32dbc0 f2b745
19e280 32b57d
6a4b0b b8ada2
54dcc9 bcb3e4
8c671d abc1fe
3b34b7 371a76
a92dc0 f33618
12241c 28ce4b
7d4e40 af54d6
6fcde6 a71cac
81711e 00cfbd
798fc4 cd1ee3
5cb288 db82d2
c04b2a fa8ee2
be6658 fad1cd
3d9ca7 6827b7
c8f496 1e32c3
f3456a 787f5a
d1d22f 1ad2ef
cc2ffb a50772
3721bd b15136
93a8a4 9b0d85
ceece3 1e51ae
afc27e 01bdd4
b518a5 d46268
2d1086 646fbc
fed8ed 5f415b
15468c 1ce72d
0e1852 9cdd92
3d6fe0 2e8434
e8b52d 5e748e
26d4c4 62da3d
a72a8b b89e7d
0e578f 615ed5
5e79a7 1305c5
9c710f 2d1258
9405e0 05dc3f
4c57a1 d70653
8f9e36 1294d5
acff00 035c4d
0549a4 ba8514
515ea9 cc1451
450014 514500
145145 007995
c20835 fd4220
0e3cf6 3f375e
4e7fad 59a8f5
9757f1 7df142
08dca3 8f508a
0fea29 e2bf36
cc62a3 899a5d
dfe67d 15177a
717e42 d14515
c45860 739190
7822be 7ff899
e153a0 eb8d79
6e98b2 bc62cb
8e8add 48feb5
f40564 f88f44
b7f10e 8971a7
dc28cb 2931b6
3956ec 6bd2ca
f1cf07 5d49fc
2f47fd 791cf8
9a3ed2 1e6788
fc36f1 bdff00
83fc4d 6cd14a
ed633c 8b1dcc
19f959 49c671
ea3d6b ec7cf1
5e07f0 fbe086
9f24b6 fac6ab
a9fda8 43267e
c9126d 01d4f4
72793e bc75e2
bdf2bf 435252
4a51d9 9e1b4d
3b30a2 8a2988
2aaea2 864b09
547a55 aaf34f
89bf15 f4df08
da4da7 59325d
eb2eb8 110395
873ddc ff004e
b4015f 50b95f
ed7489 594954
f9803d 0fbd32
ead04c b9c66b
81f879 7b75a9
c7717d 7b2996
e2e262 eee7bf
41fd2b d3900d
82be07 3895b1
9368f7 b0bfc1
8981fd 96a5be
e8ad5b 2b4481
78519a b7b17d
29c001 5e64eb
4a4acc dec211
c715d4 685ac8
ba5169 7248b8
51f2b9 ff0096
83fc6b 98a420
77aeac bf30a9
82a9cd 1d53dd
7731af 4235a3
667a2d 1581e1
bd427b b6b886
694ca2 30a559
ba8ce7 8cf7ad
fafbfc 2e2238
9a4aac 366789
569ba7 271614
514574 198514
514005 437770
b69673 dcbfdc
863691 be8066
a6a86e edd2f2
ce7b69 090934
6d1b11 d70460
d295ec edb8d5
afa9e5 b62e6e
6e26bb 99b32c
ae5cf3 d0935a
608a8e e7c15a
e58b33 594905
d440f0 bbb63f
e478fd 6b16f2
eb52d2 5b1a8d
94d6fc e373af
ca7e8d d0fe75
f018ac bb14a4
e538b3 dfa75a
9c95a2 cdfa2b
9e8bc4 511ea4
55f875 8825c0
dd5e7c a8548e
e8d6e8 d2a639
21491d 45316e
2371f2 b8a8ae
aed228 8e5866
b35177 b01857
5e31ba f056a6
da8c70 1b8b29
78b9b7 0d8247
665ff6 87ea2b
b2d23e 2ff827
56895c 6b315a
b9eb1d dfeeca
fe278f d6bc8b
c577c9 711488
c4118c 578db6
371c74 cf15f7
d934a5 f57509
743c6c 6c529d
d753ed 793c7f
e0f886 5fc4da
57e174 87fad6
0ea9f1 abc0fa
62315d 50de48
3a25ac 65b3f8
9c0fd6 be571e
1dd6d9 432e8f
a81046 4116cf
cfe94b ff0008
e6b9ff 00406d
47ff00 015ffc
2bd7b1 c67a5f
8cbe3d 6b3ad2
bda683 11d2ad
181065 ddba66
1f5fe1 fc39f7
af2392 492695
a595d9 e47396
663924 fa935a
3ff08e 6b9ff4
06d47f f015ff
00c2b3 482ac4
30208e 083da9
81ecbf 0da331
69f182 3b57a8
27dd15 e57e0b
bb58ad 235e98
c57a5d b5d2bc
639afc f3358c
9e2252 3e8287
f0d22d d21207
5aaf2d dc7182
4b0aa3 05d5c6
aba925 8582f9
93b73e ca3b92
7b0ae0 a587a9
565cb1 573493
515766 94d711
c2a59d 801562
cf4bd4 75623c
988c10 119f3a
504023 d877ad
fd1fc2 56d605
2e2f58 5ddd8e
416fb8 87fd91
dfea79 fa5745
5f5182 e1e8ab
4f10fe 48f3ab
63fa53 5f3296
97a643 a4da79
10966c 9dceed
d58fad 5da28a
fa6842 308a8c
55923c d949c9
dd8514 515420
a28a28 00a28a
2800a2 8a2803
0f51f0 7681aa
6e6b8d 361123
759221 e5b671
8ce571 9fc6b9
6d47e1 4c182f
a46a93 c0fc91
1dc012 27d011
823f5a f45a2b
19e1e9 54f8a2
8d2356 71d99e
0daae9 1e29f0
f65aea c25961
519f3e dbf789
8f538e 47e205
73771e 21b8b9
6f2577 348780
8a0962 7e95f4
ed422d 6dd673
38b788 4c7ac8
106efc eb8659
4d0e6b a3a163
676b33 c47c25
f0baeb c4bbee
fc491d cd9d8f
48e01f 24b29f
539195 5fc89f
6af68d 2b4ab2
d174cb 7d3b4f
8160b5 b74091
a2fa01 dfd4fb
d5ca2b d0a54a
34e3cb 139a73
737761 451456
840545 736b6f
790986 ea08a7
88f252 540ca7
f0352d 1401e1
3e30f0 56a7e1
9d6ae7 51d3ac
dae348 b890c8
3eceb9 301392
54a8e7 039e7a
7d2b12 1f1244
ab8336 d23a83
c62be9 1aacfa
75948e cef676
eccc72 498949
27f2af 371196
52ad2e 6d8eba
58b941 58f0fd
26c75a f14dc0
8b4fb6 93c8ce
24ba90 6d8e31
eb93d4 fb0e6b
d9b42d 0ad3c3
fa72da 5a82c7
ac92b7 de91bd
4ff876 ad3000
181c0a 2b7c2e
0a961f e15a99
d6c44e aefb05
14515d 660145
145001 451450
014514 500145
145001 451450
014514 500145
145001 451450
014514 500145
145001 451450
014514 500145
145001 451450
014514 500145
145007 ffd900
0 0 
